****** Start Log Message ******
Web Recorder version : 2024.3.0.528 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers in list:
<!doctype html><html lang="en"><head><title>HTTP Status 404 – Not Found</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 404 – Not Found</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> The requested resource [&#47;favicon.ico] is not available</p><p><b>Description</b> The origin server did not find a current representation for the target resource or is not willing to disclose that one exists.</p><hr class="line" /><h3>Apache Tomcat/9.0.87</h3></body></html>
$$$$$$ Response Body For Transaction With Id 2968 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 2970 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 2970 Ended $$$$$$

****** Request Body For Transaction With Id 2970 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xAC+h\xD4\x0E\x1D\\N
\xBE\xD89\xB8Y\xDB\x82k
$$$$$$ Request Body For Transaction With Id 2970 Ended $$$$$$

****** Response Header For Transaction With Id 2970 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sat, 02 Nov 2024 18:04:24 GMT
Date: Sat, 02 Nov 2024 18:04:24 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2970 Ended $$$$$$

****** Response Body For Transaction With Id 2970 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 2970 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 2972 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 2972 Ended $$$$$$

****** Request Body For Transaction With Id 2972 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xB7\x02\x9C\x18D.\xC5$I\xE9d\xED\xED`!\x8D\xB3
$$$$$$ Request Body For Transaction With Id 2972 Ended $$$$$$

****** Response Header For Transaction With Id 2972 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sat, 02 Nov 2024 18:04:24 GMT
Date: Sat, 02 Nov 2024 18:04:24 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2972 Ended $$$$$$

****** Response Body For Transaction With Id 2972 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 2972 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 2977 ******
POST /s/wr3/yvU HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 2977 Ended $$$$$$

****** Request Body For Transaction With Id 2977 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xCA\xF5f\xF3\x89\x88BY	\xD1&w\x8F)\xA2\x0C
$$$$$$ Request Body For Transaction With Id 2977 Ended $$$$$$

****** Response Header For Transaction With Id 2977 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Content-Security-Policy-Report-Only: script-src 'none'; form-action 'none'; frame-src 'none'; report-uri https://csp.withgoogle.com/csp/scaffolding/sytroprc:52:0
Cross-Origin-Opener-Policy-Report-Only: same-origin; report-to=coop_reporting
Report-To: {"group":"coop_reporting","max_age":2592000,"endpoints":[{"url":"https://csp.withgoogle.com/csp/report-to/scaffolding/sytroprc:52:0"}],}
Date: Sat, 02 Nov 2024 18:04:24 GMT
Server: scaffolding on HTTPServer2
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 2977 Ended $$$$$$

****** Response Body For Transaction With Id 2977 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 2977 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 2983 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 2983 Ended $$$$$$

****** Request Body For Transaction With Id 2983 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04\xC7\x8D\xE7\xE4\x9F\x14\xBC~\xB4\x0F<u\xE4\x12\xDF\xC6\xF8
$$$$$$ Request Body For Transaction With Id 2983 Ended $$$$$$

****** Response Header For Transaction With Id 2983 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "60A6068454AF86393DC1389900144F0659280362C4EB18A44CE29271DB912FA4"
Last-Modified: Fri, 01 Nov 2024 11:57:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=11524
Expires: Sat, 02 Nov 2024 21:16:28 GMT
Date: Sat, 02 Nov 2024 18:04:24 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2983 Ended $$$$$$

****** Response Body For Transaction With Id 2983 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20241101115700Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04\xC7\x8D\xE7\xE4\x9F\x14\xBC~\xB4\x0F<u\xE4\x12\xDF\xC6\xF8\x80\x00\x18\x0F20241101115700Z\xA0\x11\x18\x0F20241108115658Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x90|\xFF\xB8\x98\xF2
>mC\xA8\xAE\xEB\xEC\x1A\xC79h\xB2\xB2\xACM\x81:[z\xFF@\xD9\xCFjM\xA7]/\xF7\x0F+\x82:\x95;\xFE\x9278V\xC0%Q\xEF\xFB\x03\xFCP\x05`p	\xAD\x00Q\xBE\x0B\xF2\xF0X\xA3\x0E%\x9E^\xF0\xA0r\xA0\xD4X'\xA50\xC0\xD3tr\xB5J\xC0\x92\xC1R\xE3\xDB>\xEC\xB5\xCE'b\xEA!&\x12\xC7\x96*\x83\xD9\xC2\xFEt?oj\xB1\xDC'l\x01\xF5\xE08\xFE\xF4\x8A\xFC\xE2ie\xBB\x85\xFA\xB57:l2\xC6\x93t\x01\xEE\x84\x1AlS\xD5\x87&\\\xFB\xF5^cK\x0Bo]\x13t\xBF\xA5"\x10Q\xE4\x8D\xF7\xF5n\x8A%9y\xCD3\xD9\xEE\xE7L\x8AM\xAF\x88\xD3)5LG\x9AG\xBE\xD7\xF3\xB5\xB5\xFC\x9D\xB6i\xFF\x97C\xB5\xEA]\xBD\xF0{\xC79\xAD\x8C \x87\x86\xB4Q\xFEi\x16]B\x1DM\xDD_\xA6A\xE8\x00m\x88S\x80\x8B\xCA\xC9\x1F\xB0\xE0\x8C'1\x03\xFB\x85\xD0\x00\xE4\xD1\xB4l
$$$$$$ Response Body For Transaction With Id 2983 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 2985 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 2985 Ended $$$$$$

****** Request Body For Transaction With Id 2985 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6
$$$$$$ Request Body For Transaction With Id 2985 Ended $$$$$$

****** Response Header For Transaction With Id 2985 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "5E23CB77E49F640B7C9C34CC0EBAFA6812AA43ADEF0E5FCA6D6ED8552130E952"
Last-Modified: Fri, 01 Nov 2024 20:55:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=11533
Expires: Sat, 02 Nov 2024 21:16:37 GMT
Date: Sat, 02 Nov 2024 18:04:24 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2985 Ended $$$$$$

****** Response Body For Transaction With Id 2985 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20241101205500Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6\x80\x00\x18\x0F20241101205500Z\xA0\x11\x18\x0F20241108205458Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00?\x84\x9061\xE7\xE4\xE3\xD8eh\x88R\xF44\xBFYh\x9C\xBCM
i\xFAh\x95\x8EJ\x968\xE5\xC9\\\xC5\xCC\x00G\xE0\xAB\xEB\x98\xD0\xCD\x00\x00):\x80{\xEE:&\x00\x0EiH\x83f\xC7PO\x8A\x0F\xF9\xC1\x8At\xF4-\xC6\x82X=\xE4F\x896\xE9\xCF\xCE\x8B%\x9A\xFE{30\x97\xC3sNH+.f\xBEE\x87\xCB\xBC\xAC\x06_\x18 \x88\xC7\xE0\xE9\x98\x0E\xD7\xD4\x83\xD3v\x99\xF1\xA7}1\xC0$\x1C'~\xAFi\x94=\x99wA|\xB3\x06>\xE3,\xBF\xE6\x80GD\x91\xE1\x1DxuaF\xA4\xFB\xCF\x16\xE3\xD4\xC4\x1A\xC0\xDF\xB4\xDA\x90Y\xCD\x96\xE2F0\xDD\xAE\xBF%\xE7\xC1\xD2w\xC3Q\xF6\xDE{\xCF\xBD\xBE\xFBjv\x8F\xB9\xAE\xB8`\xAD\x1D\xB5i4\xED\xE4\xF2=\x96\xB8Hy+\x93B\xB7\x92\xDE\xBB\x99\x0E\xD0\x88\xE6\xAE\x14\x16\x96\x94[4\x18\x86\xD9x\xF8\xC9\xA0m\x93\xC2\xEA\xCBG\xAD\x0FE\xD5\x80\xB8d\xE3\xA4Z\xEA\xE9ws\xA3\x10\xF4
$$$$$$ Response Body For Transaction With Id 2985 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 2987 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 2987 Ended $$$$$$

****** Response Header For Transaction With Id 2987 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Fri, 01 Nov 2024 21:29:01 GMT
Age: 74123
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 2987 Ended $$$$$$

****** Response Body For Transaction With Id 2987 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 2987 Ended $$$$$$

****** Request Header For Transaction With Id 2992 ******
POST /spocs HTTP/1.1
Host: spocs.getpocket.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json
Content-Length: 191
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 2992 Ended $$$$$$

****** Request Body For Transaction With Id 2992 ******
{"pocket_id":"{06e2b05e-5751-4f82-8799-39533fd534c9}","version":2,"consumer_key":"40249-e88c401e1b1f2242d9e441c4","placements":[{"name":"spocs","ad_types":[3617],"zone_ids":[217758,217995]}]}
$$$$$$ Request Body For Transaction With Id 2992 Ended $$$$$$

****** Response Header For Transaction With Id 2992 ******
HTTP/1.1 200 OK
content-type: application/json
date: Sat, 02 Nov 2024 18:04:24 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 2992 Ended $$$$$$

****** Response Body For Transaction With Id 2992 ******
